F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\bin\Release\WpfDialogs.dll
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\bin\Release\WpfDialogs.pdb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\bin\Release\WpfDialogs.xml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Font\WndFont.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Brush\ImageBrushPicker.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Brush\TileBrushPicker.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Font\FontChooser.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Font\WndFont.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Transform\TransformPicker.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Brush\WndColor.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\GeneratedInternalTypeHelper.g.vb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs_MarkupCompile.cache
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs_MarkupCompile.lref
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Brush\ImageBrushPicker.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\ExpanderStyle.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Brush\TileBrushPicker.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Font\FontChooser.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Transform\TransformPicker.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Brush\WndColor.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\Themes\Generic.baml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.g.resources
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.Resources.resources
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.vbproj.GenerateResource.cache
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.vbproj.CoreCompileInputs.cache
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.dll
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.xml
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.pdb
F:\_VS.NET\Wpf Samples\WpfDialogs\WpfDialogs\obj\Release\WpfDialogs.vbproj.AssemblyReference.cache
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\bin\Release\WpfDialogs.dll
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\bin\Release\WpfDialogs.pdb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\bin\Release\WpfDialogs.xml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Font\WndFont.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Brush\ImageBrushPicker.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Brush\TileBrushPicker.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Font\FontChooser.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Font\WndFont.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Transform\TransformPicker.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Brush\WndColor.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\GeneratedInternalTypeHelper.g.vb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs_MarkupCompile.cache
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs_MarkupCompile.lref
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Brush\ImageBrushPicker.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\ExpanderStyle.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Brush\TileBrushPicker.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Font\FontChooser.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Transform\TransformPicker.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Brush\WndColor.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\Themes\Generic.baml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.g.resources
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.Resources.resources
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.vbproj.GenerateResource.cache
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.vbproj.CoreCompileInputs.cache
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.dll
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.xml
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.pdb
F:\_VS.NET\Small Basic IDE\sVB\1\WpfDialogs\obj\Release\WpfDialogs.vbproj.AssemblyReference.cache
